DATASET,SERIES_CODE,OBS_MEASURE,COUNTRY,Country code,INDICATOR,TYPE_OF_TRANSFORMATION,FREQUENCY,SCALE,ER_2010,ER_2011,ER_2012,ER_2013,ER_2014,ER_2015,ER_2016,ER_2017,ER_2018,ER_2019,ER_2020,ER_2021,ER_2022,ER_2023,ER_2024,ER_2025
IMF.STA:ER(4.0.1),ZMB.XDC_USD.PA_RT.A,OBS_VALUE,Zambia,ZMB,Domestic currency per US Dollar,Period average,Annual,Units,4.7975,4.861666667,5.1475,5.396483333,6.154166667,8.631666667,10.3075,9.5175,10.45833333,12.89,18.34409265,20.01848659,16.93759433,20.21201787,26.16641878,
IMF.STA:ER(4.0.1),IRN.XDC_USD.PA_RT.A,OBS_VALUE,"Iran, Islamic Republic of",IRN,Domestic currency per US Dollar,Period average,Annual,Units,10254.17647,10616.30664,12175.54722,18414.44801,25941.66414,29011.49138,30914.85244,33226.29815,40864.32901,42000,42000,42000,42000,42000,,
IMF.STA:ER(4.0.1),NOR.XDC_USD.PA_RT.A,OBS_VALUE,Norway,NOR,Domestic currency per US Dollar,Period average,Annual,Units,6.044166667,5.604607307,5.8175,5.875,6.301666667,8.064166667,8.4,8.271666667,8.1325,8.8,9.415833333,8.59,9.614166667,10.56333333,10.74583333,
IMF.STA:ER(4.0.1),EGY.XDC_USD.PA_RT.A,OBS_VALUE,"Egypt, Arab Republic of",EGY,Domestic currency per US Dollar,Period average,Annual,Units,5.621942918,5.932827652,6.056058333,6.870325,7.077608561,7.691258333,10.02540079,17.78253352,17.76729042,16.77058184,15.75917292,15.64452728,19.16043974,30.6264137,45.29926,
IMF.STA:ER(4.0.1),SYC.XDC_USD.PA_RT.A,OBS_VALUE,Seychelles,SYC,Domestic currency per US Dollar,Period average,Annual,Units,12.06775664,12.38103191,13.70403121,12.05831667,12.74703333,13.313925,13.31911667,13.64784167,13.91111667,14.03325,17.61651876,16.92052257,14.27279453,14.0181107,14.52969319,
IMF.STA:ER(4.0.1),KOR.XDC_USD.PA_RT.A,OBS_VALUE,"Korea, Republic of",KOR,Domestic currency per US Dollar,Period average,Annual,Units,1156.46,1108.233333,1126.806667,1094.9825,1052.84,1130.9525,1160.7675,1131.000833,1100.163333,1165.3575,1180.265833,1143.951667,1291.446667,1305.6625,1363.375,
IMF.STA:ER(4.0.1),MUS.XDC_USD.PA_RT.A,OBS_VALUE,Mauritius,MUS,Domestic currency per US Dollar,Period average,Annual,Units,30.7844,28.70595,30.04997167,30.70135833,30.62161667,35.0567,35.54188333,34.48140833,33.93445,35.47351667,39.34693333,41.69213333,44.182775,45.267225,46.414675,
IMF.STA:ER(4.0.1),DNK.XDC_USD.PA_RT.A,OBS_VALUE,Denmark,DNK,Domestic currency per US Dollar,Period average,Annual,Units,5.624075,5.368711535,5.792475537,5.616311686,5.612466667,6.727906831,6.731718257,6.602893466,6.314618787,6.669446615,6.542152204,6.287113083,7.076151863,6.889702586,6.894481417,
IMF.STA:ER(4.0.1),NIC.XDC_USD.PA_RT.A,OBS_VALUE,Nicaragua,NIC,Domestic currency per US Dollar,Period average,Annual,Units,21.35644868,22.42427062,23.54666353,24.72276417,25.95890037,27.25684494,28.62096241,30.05094134,31.55321233,33.12174527,34.34212212,35.17101667,35.87442114,36.44119428,36.6243,
IMF.STA:ER(4.0.1),KIR.XDC_USD.PA_RT.A,OBS_VALUE,Kiribati,KIR,Domestic currency per US Dollar,Period average,Annual,Units,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976,1.304758077,1.338412146,1.438506544,1.453085118,1.33122426,1.441664459,1.505191066,1.515358039,
IMF.STA:ER(4.0.1),HRV.XDC_USD.PA_RT.A,OBS_VALUE,"Croatia, Republic of",HRV,Domestic currency per US Dollar,Period average,Annual,Units,5.498010583,5.34386975,5.850291833,5.704880167,5.748165417,6.85830375,6.805990167,6.623831,6.27902525,6.622545167,6.6140555,6.360083167,7.1597415,,,
IMF.STA:ER(4.0.1),G759.XDC_USD.PA_RT.A,OBS_VALUE,West African Economic and Monetary Union (WAEMU),WAU,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),BEN.XDC_USD.PA_RT.A,OBS_VALUE,Benin,BEN,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9508138,574.2945496,554.6077989,622.9123482,606.6549823,606.3452976,
IMF.STA:ER(4.0.1),LSO.XDC_USD.PA_RT.A,OBS_VALUE,"Lesotho, Kingdom of",LSO,Domestic currency per US Dollar,Period average,Annual,Units,7.321221961,7.261132132,8.209968627,9.655056069,10.85265557,12.75893088,14.70961089,13.32380142,13.23392647,14.44842705,16.45910539,14.77867821,16.35585348,18.45024418,18.32865755,
IMF.STA:ER(4.0.1),NPL.XDC_USD.PA_RT.A,OBS_VALUE,Nepal,NPL,Domestic currency per US Dollar,Period average,Annual,Units,73.26235902,74.02,85.22575599,93.08439381,97.55484216,102.4051343,107.3838152,104.5118852,108.9301341,112.6094828,118.3451873,118.1340816,125.1994578,132.1154601,133.7266443,
IMF.STA:ER(4.0.1),LBY.XDC_USD.PA_RT.A,OBS_VALUE,Libya,LBY,Domestic currency per US Dollar,Period average,Annual,Units,1.26678941,1.224152495,1.261659638,1.271691821,1.272402067,1.38120986,1.390368679,1.393820011,1.364966667,1.398262897,1.388666683,4.514425,4.813175,4.812883333,4.832208333,
IMF.STA:ER(4.0.1),JAM.XDC_USD.PA_RT.A,OBS_VALUE,Jamaica,JAM,Domestic currency per US Dollar,Period average,Annual,Units,87.19614633,85.8934632,88.74980239,100.3978832,110.9345278,116.9697766,125.0950346,127.9645442,128.8715191,133.3121183,142.4028328,150.7901059,153.4268165,154.158779,156.4395401,
IMF.STA:ER(4.0.1),NGA.XDC_USD.PA_RT.A,OBS_VALUE,Nigeria,NGA,Domestic currency per US Dollar,Period average,Annual,Units,150.2975,153.8625,157.5,157.3116667,158.5526417,192.4403333,253.492,305.7901092,306.0836882,306.9209515,358.8107973,401.1520292,425.9791581,645.1940679,1478.965197,
IMF.STA:ER(4.0.1),MAR.XDC_USD.PA_RT.A,OBS_VALUE,Morocco,MAR,Domestic currency per US Dollar,Period average,Annual,Units,8.417158333,8.089875,8.628444583,8.405503917,8.406336688,9.76434828,9.807476032,9.691997889,9.386102421,9.6170761,9.496847322,8.988484024,10.16066024,10.1314261,9.942359217,
IMF.STA:ER(4.0.1),LBR.XDC_USD.PA_RT.A,OBS_VALUE,Liberia,LBR,Domestic currency per US Dollar,Period average,Annual,Units,71.40333333,72.22666667,73.51477208,77.52,83.8925,86.18836657,94.42724359,112.7066667,144.0555758,186.4297446,191.5179576,166.1537008,152.9337568,174.9559828,,
IMF.STA:ER(4.0.1),CYM.XDC_USD.PA_RT.A,OBS_VALUE,Cayman Islands,CYM,Domestic currency per US Dollar,Period average,Annual,Units,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,0.83333,
IMF.STA:ER(4.0.1),MDA.XDC_USD.PA_RT.A,OBS_VALUE,"Moldova, Republic of",MDA,Domestic currency per US Dollar,Period average,Annual,Units,12.36926096,11.73861249,12.11143682,12.58675623,14.03563005,18.81847515,19.92382756,18.49903489,16.80205172,17.57346887,17.32183521,17.68046614,18.89718962,18.16393776,17.79190769,
IMF.STA:ER(4.0.1),SEN.XDC_USD.PA_RT.A,OBS_VALUE,Senegal,SEN,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),SLE.XDC_USD.PA_RT.A,OBS_VALUE,Sierra Leone,SLE,Domestic currency per US Dollar,Period average,Annual,Units,3.978086667,4.349161667,4.344036667,4.332500833,4.524159167,5.0807475,6.290297415,7.384432222,7.93163175,9.010221144,9.829926763,10.43942532,14.04764979,21.30487511,,
IMF.STA:ER(4.0.1),TUR.XDC_USD.PA_RT.A,OBS_VALUE,"Türkiye, Republic of",TUR,Domestic currency per US Dollar,Period average,Annual,Units,1.50284863,1.674954552,1.796000944,1.903768242,2.188542418,2.720008528,3.020134748,3.648132635,4.828370147,5.673819308,7.008605416,8.850407549,16.54886042,23.73856612,32.80586144,
IMF.STA:ER(4.0.1),UKR.XDC_USD.PA_RT.A,OBS_VALUE,Ukraine,UKR,Domestic currency per US Dollar,Period average,Annual,Units,7.935639417,7.967562833,7.991029333,7.993,11.88665942,21.84469777,25.55133412,26.5966063,27.20049233,25.84558933,26.95752438,27.28618938,32.3423016,36.57380812,40.15208272,
IMF.STA:ER(4.0.1),ERI.XDC_USD.PA_RT.A,OBS_VALUE,"Eritrea, The State of",ERI,Domestic currency per US Dollar,Period average,Annual,Units,15.375,15.375,15.375,15.375,15.375,15.375,15.35,15.075,15.075,15.075,15.075,15.075,15.075,15.075,15.075,
IMF.STA:ER(4.0.1),HUN.XDC_USD.PA_RT.A,OBS_VALUE,Hungary,HUN,Domestic currency per US Dollar,Period average,Annual,Units,207.9441667,201.055,225.1041667,223.695,232.6016667,279.3325,281.5233333,274.4333333,270.2116667,290.66,307.9966667,303.1408333,372.5958333,353.0883333,365.6908333,
IMF.STA:ER(4.0.1),TGO.XDC_USD.PA_RT.A,OBS_VALUE,Togo,TGO,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),MNG.XDC_USD.PA_RT.A,OBS_VALUE,Mongolia,MNG,Domestic currency per US Dollar,Period average,Annual,Units,1357.064167,1265.515833,1357.58,1523.9275,1817.938708,1970.309167,2140.290864,2439.777201,2472.484051,2663.541398,2813.289835,2849.288615,3140.677884,3465.736536,3389.98152,
IMF.STA:ER(4.0.1),AIA.XDC_USD.PA_RT.A,OBS_VALUE,"Anguilla, United Kingdom-British Overseas Territory",#N/A,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),TCD.XDC_USD.PA_RT.A,OBS_VALUE,Chad,TCD,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),COD.XDC_USD.PA_RT.A,OBS_VALUE,"Congo, Democratic Republic of the",COD,Domestic currency per US Dollar,Period average,Annual,Units,905.9134583,919.4913,919.7550167,919.5659074,925.2262825,925.9849613,1010.302757,1464.417932,1622.523502,1647.760127,1851.122162,1989.391471,2006.708219,2340.035704,,
IMF.STA:ER(4.0.1),CWX.XDC_USD.PA_RT.A,OBS_VALUE,Curaçao and Sint Maarten,#N/A,Domestic currency per US Dollar,Period average,Annual,Units,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,
IMF.STA:ER(4.0.1),ARG.XDC_USD.PA_RT.A,OBS_VALUE,Argentina,ARG,Domestic currency per US Dollar,Period average,Annual,Units,3.896295154,4.110139576,4.53693436,5.459352665,8.075275993,9.233185525,14.75817509,16.56270693,28.09499167,48.14789167,70.53916667,94.99074167,130.61655,296.2580417,914.6948833,
IMF.STA:ER(4.0.1),WSM.XDC_USD.PA_RT.A,OBS_VALUE,Samoa,WSM,Domestic currency per US Dollar,Period average,Annual,Units,2.484656585,2.317472012,2.29231195,2.310900035,2.331768846,2.560873688,2.564929673,2.554377116,2.587279951,2.648826322,2.664960845,2.556092342,2.688997647,2.73843913,2.753953705,
IMF.STA:ER(4.0.1),NER.XDC_USD.PA_RT.A,OBS_VALUE,Niger,NER,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),ALB.XDC_USD.PA_RT.A,OBS_VALUE,Albania,ALB,Domestic currency per US Dollar,Period average,Annual,Units,103.9366667,100.8958333,108.1841667,105.6691667,105.48,125.9616667,124.1425,119.1,107.9891667,109.8508333,108.65,103.52,113.0416667,100.645,93.12333333,
IMF.STA:ER(4.0.1),POL.XDC_USD.PA_RT.A,OBS_VALUE,"Poland, Republic of",POL,Domestic currency per US Dollar,Period average,Annual,Units,3.0153,2.962847778,3.256541667,3.160616667,3.154541667,3.7695,3.942783333,3.779333333,3.611716667,3.839375,3.899741667,3.861916667,4.457758333,4.203666667,3.980783333,
IMF.STA:ER(4.0.1),BLR.XDC_USD.PA_RT.A,OBS_VALUE,"Belarus, Republic of",BLR,Domestic currency per US Dollar,Period average,Annual,Units,0.297851,0.497463333,0.833689833,0.88800525,1.02241025,1.592598833,1.989562833,1.932341667,2.037608333,2.091783333,2.439575,2.538675,2.6261,3.00735,3.246191667,
IMF.STA:ER(4.0.1),CHN.XDC_USD.PA_RT.A,OBS_VALUE,"China, People's Republic of",CHN,Domestic currency per US Dollar,Period average,Annual,Units,6.770269029,6.461461327,6.312332827,6.195758346,6.143434094,6.227488673,6.644477829,6.758755086,6.615957177,6.90838501,6.900767269,6.44897518,6.737158112,7.083998423,7.197491108,
IMF.STA:ER(4.0.1),UZB.XDC_USD.PA_RT.A,OBS_VALUE,"Uzbekistan, Republic of",UZB,Domestic currency per US Dollar,Period average,Annual,Units,0,0,0,2094.988465,2310.948159,2567.987213,2965.253499,5113.878946,8069.606237,8836.7875,10054.26133,10609.46439,11050.14542,11734.83342,12652.28682,
IMF.STA:ER(4.0.1),KNA.XDC_USD.PA_RT.A,OBS_VALUE,St. Kitts and Nevis,KNA,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),BHS.XDC_USD.PA_RT.A,OBS_VALUE,"Bahamas, The",BHS,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),BMU.XDC_USD.PA_RT.A,OBS_VALUE,Bermuda,#N/A,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),KOS.XDC_USD.PA_RT.A,OBS_VALUE,"Kosovo, Republic of",XKX,Domestic currency per US Dollar,Period average,Annual,Units,0.75430899,0.718413899,0.77833812,0.752945123,0.752728197,0.901296423,0.903421436,0.885205508,0.846772667,0.893215581,0.877475207,0.845376564,0.950915534,0.924709623,0.924367447,
IMF.STA:ER(4.0.1),TLS.XDC_USD.PA_RT.A,OBS_VALUE,"Timor-Leste, Democratic Republic of",TLS,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),GIN.XDC_USD.PA_RT.A,OBS_VALUE,Guinea,GIN,Domestic currency per US Dollar,Period average,Annual,Units,5726.071021,6658.031258,6985.829026,6907.87807,7014.118777,7485.516742,8967.92708,9088.319496,9011.134177,9183.875864,9565.082183,,,,,
IMF.STA:ER(4.0.1),CMR.XDC_USD.PA_RT.A,OBS_VALUE,Cameroon,CMR,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),NZL.XDC_USD.PA_RT.A,OBS_VALUE,New Zealand,NZL,Domestic currency per US Dollar,Period average,Annual,Units,1.387833828,1.265810697,1.234283655,1.219407974,1.205433333,1.433975,1.436525,1.407408333,1.445258333,1.517875,1.542058333,1.4138,1.577183333,1.628433333,1.652308333,
IMF.STA:ER(4.0.1),JOR.XDC_USD.PA_RT.A,OBS_VALUE,Jordan,JOR,Domestic currency per US Dollar,Period average,Annual,Units,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,
IMF.STA:ER(4.0.1),BRA.XDC_USD.PA_RT.A,OBS_VALUE,Brazil,BRA,Domestic currency per US Dollar,Period average,Annual,Units,1.759226711,1.672828755,1.953068611,2.156089151,2.352951963,3.326904383,3.491313422,3.191389446,3.653825361,3.944471097,5.155178788,5.39440079,5.163970291,4.994379763,5.388934906,
IMF.STA:ER(4.0.1),KWT.XDC_USD.PA_RT.A,OBS_VALUE,Kuwait,KWT,Domestic currency per US Dollar,Period average,Annual,Units,0.286606592,0.275978944,0.279935558,0.283589442,0.284567142,0.300852025,0.302137441,0.303349758,0.301956494,0.303611163,0.306233122,0.301643111,0.306250154,0.307185351,0.306690649,
IMF.STA:ER(4.0.1),BGR.XDC_USD.PA_RT.A,OBS_VALUE,Bulgaria,BGR,Domestic currency per US Dollar,Period average,Annual,Units,1.477391667,1.406458333,1.52205,1.473566667,1.474183333,1.7644,1.768041667,1.735458333,1.657041667,1.747041667,1.716333333,1.653775,1.860141667,1.808966667,1.807841667,
IMF.STA:ER(4.0.1),AGO.XDC_USD.PA_RT.A,OBS_VALUE,Angola,AGO,Domestic currency per US Dollar,Period average,Annual,Units,91.90572034,93.93475,95.46795542,96.51827948,98.30241686,120.0607017,163.6564341,165.9159507,252.8557477,364.825805,578.2587803,631.4419555,460.5675116,685.0202378,869.8461896,
IMF.STA:ER(4.0.1),ARM.XDC_USD.PA_RT.A,OBS_VALUE,"Armenia, Republic of",ARM,Domestic currency per US Dollar,Period average,Annual,Units,373.6604667,372.5008824,401.7639756,409.6257493,415.9197892,477.9183066,480.4881508,482.7163938,482.9879466,480.4451288,489.0088586,503.769675,435.6661797,392.4763022,392.7295514,
IMF.STA:ER(4.0.1),ATG.XDC_USD.PA_RT.A,OBS_VALUE,Antigua and Barbuda,ATG,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),GGY.XDC_USD.PA_RT.A,OBS_VALUE,Guernsey,#N/A,Domestic currency per US Dollar,Period average,Annual,Units,0.647179346,0.624140836,0.633046989,0.639660578,0.607729627,0.654545479,0.740634464,0.776976682,0.74953154,0.78344511,0.779999577,0.727064945,0.811301716,0.804538907,0.782414581,
IMF.STA:ER(4.0.1),GNB.XDC_USD.PA_RT.A,OBS_VALUE,Guinea-Bissau,GNB,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),MRT.XDC_USD.PA_RT.A,OBS_VALUE,"Mauritania, Islamic Republic of",MRT,Domestic currency per US Dollar,Period average,Annual,Units,27.58941667,28.11183333,29.662,30.06816667,30.2725,32.46716667,35.23708333,35.79441667,35.6775,36.69083333,37.18916667,36.06333333,36.935,36.48916667,,
IMF.STA:ER(4.0.1),FSM.XDC_USD.PA_RT.A,OBS_VALUE,"Micronesia, Federated States of",FSM,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),ABW.XDC_USD.PA_RT.A,OBS_VALUE,"Aruba, Kingdom of the Netherlands",ABW,Domestic currency per US Dollar,Period average,Annual,Units,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,
IMF.STA:ER(4.0.1),JPN.XDC_USD.PA_RT.A,OBS_VALUE,Japan,JPN,Domestic currency per US Dollar,Period average,Annual,Units,87.779875,79.80701983,79.79045542,97.59565828,105.944781,121.0440257,108.7929,112.1661411,110.4231793,109.0096659,106.7745823,109.7543238,131.4981404,140.4911001,151.3662913,
