DATASET,SERIES_CODE,OBS_MEASURE,COUNTRY,Country code,INDICATOR,TYPE_OF_TRANSFORMATION,FREQUENCY,SCALE,ER_2010,ER_2011,ER_2012,ER_2013,ER_2014,ER_2015,ER_2016,ER_2017,ER_2018,ER_2019,ER_2020,ER_2021,ER_2022,ER_2023,ER_2024,ER_2025
IMF.STA:ER(4.0.1),MSR.XDC_USD.PA_RT.A,OBS_VALUE,"Montserrat, United Kingdom-British Overseas Territory",#N/A,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),USA.XDC_USD.PA_RT.A,OBS_VALUE,United States,USA,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),ISR.XDC_USD.PA_RT.A,OBS_VALUE,Israel,ISR,Domestic currency per US Dollar,Period average,Annual,Units,3.738975,3.578129306,3.855921825,3.610758333,3.577925,3.886833333,3.840566667,3.599555548,3.590558127,3.564527347,3.442405852,3.230198323,3.359614402,3.667374716,3.69971965,
IMF.STA:ER(4.0.1),LCA.XDC_USD.PA_RT.A,OBS_VALUE,St. Lucia,LCA,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),ZAF.XDC_USD.PA_RT.A,OBS_VALUE,South Africa,ZAF,Domestic currency per US Dollar,Period average,Annual,Units,7.321221961,7.261132132,8.209968627,9.655056069,10.85265557,12.75893088,14.70961089,13.32380142,13.23392647,14.44842705,16.45910539,14.77867821,16.35585348,18.45024418,18.32865755,
IMF.STA:ER(4.0.1),AFG.XDC_USD.PA_RT.A,OBS_VALUE,"Afghanistan, Islamic Republic of",AFG,Domestic currency per US Dollar,Period average,Annual,Units,46.452461,46.74700774,50.9214,55.3775,57.2475,61.14346154,67.86608577,68.02690408,72.08324718,77.73794918,76.81353644,,,,,
IMF.STA:ER(4.0.1),GBR.XDC_USD.PA_RT.A,OBS_VALUE,United Kingdom,GBR,Domestic currency per US Dollar,Period average,Annual,Units,0.647179346,0.624140836,0.633046989,0.639660578,0.607729627,0.654545479,0.740634464,0.776976682,0.74953154,0.78344511,0.779999577,0.727064945,0.811301716,0.804538907,0.782414581,
IMF.STA:ER(4.0.1),TWN.XDC_USD.PA_RT.A,OBS_VALUE,Taiwan Province of China,TWN,Domestic currency per US Dollar,Period average,Annual,Units,31.64741667,29.46891667,29.61558333,29.77083333,30.37025,31.90758333,32.32533333,30.44241667,30.16266667,30.927,29.58325,28.0235,29.80633333,31.15758333,32.11133333,
IMF.STA:ER(4.0.1),VCT.XDC_USD.PA_RT.A,OBS_VALUE,St. Vincent and the Grenadines,VCT,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),MDV.XDC_USD.PA_RT.A,OBS_VALUE,Maldives,MDV,Domestic currency per US Dollar,Period average,Annual,Units,12.8,14.6020084,15.36483532,15.36671003,15.38039352,15.36633122,15.36840768,15.38696851,15.39083727,15.38204192,15.38126953,15.37269841,15.386625,15.38679435,15.38919633,
IMF.STA:ER(4.0.1),PLW.XDC_USD.PA_RT.A,OBS_VALUE,"Palau, Republic of",PLW,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),DMA.XDC_USD.PA_RT.A,OBS_VALUE,Dominica,DMA,Domestic currency per US Dollar,Period average,Annual,Units,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,
IMF.STA:ER(4.0.1),ROU.XDC_USD.PA_RT.A,OBS_VALUE,Romania,ROU,Domestic currency per US Dollar,Period average,Annual,Units,3.1779,3.048608333,3.4682,3.327916667,3.349175,4.005666667,4.059183333,4.052491667,3.941616667,4.237925,4.243991667,4.160416667,4.688475,4.574291667,4.598375,
IMF.STA:ER(4.0.1),SUR.XDC_USD.PA_RT.A,OBS_VALUE,Suriname,SUR,Domestic currency per US Dollar,Period average,Annual,Units,2.745416667,3.268,3.3,3.3,3.3,3.416666667,6.228630278,7.487661125,7.462511198,7.458,9.309545455,18.23866667,24.70917476,36.77586917,33.18055167,
IMF.STA:ER(4.0.1),CPV.XDC_USD.PA_RT.A,OBS_VALUE,Cabo Verde,CPV,Domestic currency per US Dollar,Period average,Annual,Units,83.27868938,79.27688148,86.31895418,83.0725,83.0345,99.38569354,99.68811364,97.80693777,93.41357891,98.49517859,96.79574279,93.21809241,104.8630658,101.8048125,101.9220108,
IMF.STA:ER(4.0.1),MYS.XDC_USD.PA_RT.A,OBS_VALUE,Malaysia,MYS,Domestic currency per US Dollar,Period average,Annual,Units,3.221086915,3.060003011,3.088800867,3.15090855,3.272859746,3.905500263,4.148300663,4.300440878,4.035130137,4.142469736,4.203481949,4.143297598,4.401076345,4.560623432,4.576427911,
IMF.STA:ER(4.0.1),MWI.XDC_USD.PA_RT.A,OBS_VALUE,Malawi,MWI,Domestic currency per US Dollar,Period average,Annual,Units,150.4858333,156.5158333,249.1066667,364.4058333,424.8966667,499.6058333,718.005,730.2725,732.3333333,745.5406679,749.5274939,805.8996501,949.0390167,1161.094367,,
IMF.STA:ER(4.0.1),THA.XDC_USD.PA_RT.A,OBS_VALUE,Thailand,THA,Domestic currency per US Dollar,Period average,Annual,Units,31.685705,30.49173333,31.08309167,30.72596667,32.47983333,34.24771667,35.29638333,33.93981106,32.31022574,31.04760578,31.29367321,31.97709344,35.06135021,34.80218858,35.29353808,
IMF.STA:ER(4.0.1),MOZ.XDC_USD.PA_RT.A,OBS_VALUE,"Mozambique, Republic of",MOZ,Domestic currency per US Dollar,Period average,Annual,Units,33.9600988,29.06759993,28.37298448,30.10411109,31.3526877,39.98247415,63.05623273,63.58432291,60.32620764,62.54833333,69.465,65.465,63.85083333,63.88583333,63.905,
IMF.STA:ER(4.0.1),IND.XDC_USD.PA_RT.A,OBS_VALUE,India,IND,Domestic currency per US Dollar,Period average,Annual,Units,45.72581212,46.67046667,53.43723333,58.59784542,61.02951446,64.15194446,67.19531281,65.12156865,68.38946709,70.42034054,74.09956688,73.91801282,78.60449058,82.59927645,83.66928158,
IMF.STA:ER(4.0.1),CHE.XDC_USD.PA_RT.A,OBS_VALUE,Switzerland,CHE,Domestic currency per US Dollar,Period average,Annual,Units,1.042905646,0.888042028,0.937684481,0.926903548,0.916151047,0.962381328,0.985394394,0.984691667,0.977891667,0.993709167,0.938965,0.913845833,0.9548325,0.89849,0.880440833,
IMF.STA:ER(4.0.1),DJI.XDC_USD.PA_RT.A,OBS_VALUE,Djibouti,DJI,Domestic currency per US Dollar,Period average,Annual,Units,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,177.721,
IMF.STA:ER(4.0.1),KEN.XDC_USD.PA_RT.A,OBS_VALUE,Kenya,KEN,Domestic currency per US Dollar,Period average,Annual,Units,79.2331517,88.81076997,84.52960176,86.1228789,87.92216381,98.17845333,101.5043695,103.4100045,101.301574,101.9912984,106.4507802,109.6377466,117.8659892,139.8463838,134.8224833,
IMF.STA:ER(4.0.1),PYF.XDC_USD.PA_RT.A,OBS_VALUE,French Polynesia,PYF,Domestic currency per US Dollar,Period average,Annual,Units,90.01297411,85.72955183,92.88041108,89.8502215,89.82433538,107.5532344,107.8068158,105.6330782,101.0468219,106.5889338,104.7106082,100.8802226,113.4743672,110.3471713,110.3063389,
IMF.STA:ER(4.0.1),NCL.XDC_USD.PA_RT.A,OBS_VALUE,New Caledonia,NCL,Domestic currency per US Dollar,Period average,Annual,Units,90.01297411,85.72955183,92.88041108,89.8502215,89.82433538,107.5532344,107.8068158,105.6330782,101.0468219,106.5889338,104.7106082,100.8802226,113.4743672,110.3471713,110.3063389,
IMF.STA:ER(4.0.1),ARE.XDC_USD.PA_RT.A,OBS_VALUE,United Arab Emirates,ARE,Domestic currency per US Dollar,Period average,Annual,Units,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,3.6725,
IMF.STA:ER(4.0.1),MDG.XDC_USD.PA_RT.A,OBS_VALUE,"Madagascar, Republic of",MDG,Domestic currency per US Dollar,Period average,Annual,Units,2089.95,2025.1175,2194.966667,2206.914167,2414.811667,2933.508333,3176.539167,3116.11,3334.752255,3618.321858,3787.754058,3829.977849,4096.116184,4429.579214,4525.424721,
IMF.STA:ER(4.0.1),MAC.XDC_USD.PA_RT.A,OBS_VALUE,"Macao Special Administrative Region, People's Republic of China",MAC,Domestic currency per US Dollar,Period average,Annual,Units,8.002216667,8.018208333,7.9898635,7.989255333,7.987129,7.984960417,7.99506425,8.026001,8.072507417,8.070470333,7.989061917,8.00553175,8.065206083,8.063390083,8.03683075,
IMF.STA:ER(4.0.1),GEO.XDC_USD.PA_RT.A,OBS_VALUE,Georgia,GEO,Domestic currency per US Dollar,Period average,Annual,Units,1.782341667,1.68649543,1.651258333,1.66335,1.765666667,2.269341667,2.366725,2.509541667,2.534110833,2.818145,3.109016667,3.221558333,2.9162,2.627958333,2.720616667,
IMF.STA:ER(4.0.1),BIH.XDC_USD.PA_RT.A,OBS_VALUE,Bosnia and Herzegovina,BIH,Domestic currency per US Dollar,Period average,Annual,Units,1.476739568,1.406936586,1.522209974,1.473051323,1.474169187,1.763491647,1.768139024,1.735352713,1.656985441,1.747086461,1.716970495,1.653606154,1.859325877,1.8092028,1.807563562,
IMF.STA:ER(4.0.1),NAM.XDC_USD.PA_RT.A,OBS_VALUE,Namibia,NAM,Domestic currency per US Dollar,Period average,Annual,Units,7.33025,7.300025,8.193770833,9.750075,10.8428875,12.88192083,14.70876667,13.3129,13.23394167,14.44869042,16.46326667,14.778675,16.35585833,18.44630833,18.32865833,
IMF.STA:ER(4.0.1),FJI.XDC_USD.PA_RT.A,OBS_VALUE,"Fiji, Republic of",FJI,Domestic currency per US Dollar,Period average,Annual,Units,1.918508678,1.790883831,1.789892817,1.841476617,1.887345358,2.097629816,2.094695939,2.066875304,2.087379789,2.160393115,2.168804924,2.070633333,2.201406987,2.250125,2.2683,
IMF.STA:ER(4.0.1),MLI.XDC_USD.PA_RT.A,OBS_VALUE,Mali,MLI,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),SLV.XDC_USD.PA_RT.A,OBS_VALUE,El Salvador,SLV,Domestic currency per US Dollar,Period average,Annual,Units,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMF.STA:ER(4.0.1),CAF.XDC_USD.PA_RT.A,OBS_VALUE,Central African Republic,CAF,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),GNQ.XDC_USD.PA_RT.A,OBS_VALUE,"Equatorial Guinea, Republic of",GNQ,Domestic currency per US Dollar,Period average,Annual,Units,494.7942622,471.2486257,510.5563385,493.8996239,493.7573299,591.211698,592.6056151,580.6567496,555.4464584,585.9110132,575.5860045,554.530675,623.7597009,606.5697502,606.3452976,
IMF.STA:ER(4.0.1),SRB.XDC_USD.PA_RT.A,OBS_VALUE,"Serbia, Republic of",SRB,Domestic currency per US Dollar,Period average,Annual,Units,77.72284167,73.35543333,87.95880833,85.15884167,88.40530833,108.811425,111.27785,107.75885,100.175075,105.2495583,103.1632917,99.39594167,111.6621833,108.4026917,108.2077417,
IMF.STA:ER(4.0.1),COL.XDC_USD.PA_RT.A,OBS_VALUE,Colombia,COL,Domestic currency per US Dollar,Period average,Annual,Units,1898.9975,1848.016667,1798.011667,1868.895,2001.105,2741.781667,3055.255,2951.486911,2955.70397,3281.622194,3693.275833,3744.244167,4256.194167,4325.955,4074.434167,
IMF.STA:ER(4.0.1),PRY.XDC_USD.PA_RT.A,OBS_VALUE,Paraguay,PRY,Domestic currency per US Dollar,Period average,Annual,Units,4758.430129,4193.802308,4421.659286,4303.882566,4462.185288,5204.920808,5670.540898,5618.933452,5732.104556,6240.722078,6771.097425,6774.162735,6982.752378,7288.872054,7560.247588,
IMF.STA:ER(4.0.1),HND.XDC_USD.PA_RT.A,OBS_VALUE,Honduras,HND,Domestic currency per US Dollar,Period average,Annual,Units,18.8951,18.91714167,19.50224951,20.35377917,20.98715833,21.945175,22.83501839,23.48708394,23.90272829,24.50853891,24.58188052,24.01665532,24.48587373,24.60164682,24.79928244,
IMF.STA:ER(4.0.1),CHL.XDC_USD.PA_RT.A,OBS_VALUE,Chile,CHL,Domestic currency per US Dollar,Period average,Annual,Units,510.2491667,483.6675,486.4713034,495.2728776,570.3482161,654.1240843,676.957736,648.8337926,641.2768131,702.8974226,792.7272061,758.9553787,873.3141895,840.0665267,943.5721674,
IMF.STA:ER(4.0.1),AND.XDC_USD.PA_RT.A,OBS_VALUE,"Andorra, Principality of",AND,Domestic currency per US Dollar,Period average,Annual,Units,0,0,0,0,0,0,0,0,0,,,0.845376564,0.950915534,0.924709623,0.924367447,
IMF.STA:ER(4.0.1),MKD.XDC_USD.PA_RT.A,OBS_VALUE,"North Macedonia, Republic of",MKD,Domestic currency per US Dollar,Period average,Annual,Units,46.48539167,44.230825,47.89025,46.39534167,46.43713083,55.537075,55.731725,54.66545833,52.10710833,54.9472,54.144325,52.10215833,58.57439167,56.94719167,56.87263333,
IMF.STA:ER(4.0.1),TUV.XDC_USD.PA_RT.A,OBS_VALUE,Tuvalu,TUV,Domestic currency per US Dollar,Period average,Annual,Units,1.090159486,0.969463201,0.965801031,1.035843097,1.109363293,1.331090262,1.345213976,1.304758077,1.338412146,1.438506544,1.453085118,1.33122426,1.441664459,1.505191066,1.515358039,
IMF.STA:ER(4.0.1),UGA.XDC_USD.PA_RT.A,OBS_VALUE,Uganda,UGA,Domestic currency per US Dollar,Period average,Annual,Units,2177.557507,2522.802033,2504.563078,2586.889569,2599.788201,3240.64542,3420.098007,3611.224458,3727.068995,3704.049072,3718.248923,3587.051707,3689.817386,3726.14046,3757.262535,
IMF.STA:ER(4.0.1),BGD.XDC_USD.PA_RT.A,OBS_VALUE,Bangladesh,BGD,Domestic currency per US Dollar,Period average,Annual,Units,69.64929167,74.1524,81.86265833,78.103235,77.64140833,77.94690833,78.46809167,80.43754167,83.46620192,84.4535225,84.87139167,85.08376325,91.74545444,106.3094843,115.6036538,
IMF.STA:ER(4.0.1),TON.XDC_USD.PA_RT.A,OBS_VALUE,Tonga,TON,Domestic currency per US Dollar,Period average,Annual,Units,1.905987842,1.72895071,1.719507016,1.773713119,1.846773685,2.105763257,2.215661104,2.205972697,2.236571476,2.28948563,2.299561508,2.264959601,2.327929827,2.363698818,2.373041574,
IMF.STA:ER(4.0.1),VUT.XDC_USD.PA_RT.A,OBS_VALUE,Vanuatu,VUT,Domestic currency per US Dollar,Period average,Annual,Units,96.90583333,89.46916667,92.6375,94.5425,97.07166667,108.9891667,108.475,107.8208333,110.165,114.7325,115.38,109.4525,115.3539167,119.1125,119.1666667,
IMF.STA:ER(4.0.1),LBN.XDC_USD.PA_RT.A,OBS_VALUE,Lebanon,LBN,Domestic currency per US Dollar,Period average,Annual,Units,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,1507.5,13875.625,89500,
IMF.STA:ER(4.0.1),KGZ.XDC_USD.PA_RT.A,OBS_VALUE,Kyrgyz Republic,KGZ,Domestic currency per US Dollar,Period average,Annual,Units,45.9642614,46.14390132,47.00447914,48.43805901,53.65405831,64.46210827,69.91406583,68.86666786,68.84032033,69.78934918,77.3461127,84.64082201,84.11622257,87.85612559,87.15031264,
IMF.STA:ER(4.0.1),TZA.XDC_USD.PA_RT.A,OBS_VALUE,"Tanzania, United Republic of",TZA,Domestic currency per US Dollar,Period average,Annual,Units,1395.625,1557.433333,1571.698333,1597.555833,1653.230833,1991.390833,2177.086667,2228.856667,2263.781667,2288.206667,2294.146151,2297.764226,2303.033676,2383.042583,2597.900417,
IMF.STA:ER(4.0.1),SSD.XDC_USD.PA_RT.A,OBS_VALUE,"South Sudan, Republic of",SSD,Domestic currency per US Dollar,Period average,Annual,Units,0,2.98895,2.95,2.95,2.95,3.604166667,46.72916667,113.6475,141.3858333,157.9991667,165.9073167,306.3546199,534.5111887,930.3314295,2163.103873,
IMF.STA:ER(4.0.1),KHM.XDC_USD.PA_RT.A,OBS_VALUE,Cambodia,KHM,Domestic currency per US Dollar,Period average,Annual,Units,4184.916667,4058.5,4033,4027.25,4037.5,4067.75,4058.694579,4050.579986,4051.1669,4061.148963,4092.783219,4098.722795,4102.037865,4110.652746,4072.397239,
IMF.STA:ER(4.0.1),PNG.XDC_USD.PA_RT.A,OBS_VALUE,Papua New Guinea,PNG,Domestic currency per US Dollar,Period average,Annual,Units,2.719294167,2.370969949,2.083648339,2.24451,2.461385,2.768411667,3.133029302,3.188788383,3.293463081,3.387537681,3.459974386,3.50877193,3.519229705,3.589622749,3.852750268,
IMF.STA:ER(4.0.1),PER.XDC_USD.PA_RT.A,OBS_VALUE,Peru,PER,Domestic currency per US Dollar,Period average,Annual,Units,2.825125,2.7541,2.637586418,2.701899026,2.839044138,3.184439242,3.375061587,3.260488491,3.286602698,3.337265547,3.494941198,3.880554131,3.835181375,3.74382621,3.7525,
IMF.STA:ER(4.0.1),GMB.XDC_USD.PA_RT.A,OBS_VALUE,"Gambia, The",GMB,Domestic currency per US Dollar,Period average,Annual,Units,28.01195366,29.46152006,32.07713389,35.95758683,41.73296165,42.50620809,43.37252767,46.60890946,48.15178064,50.06246137,51.50166037,51.48444388,54.92346736,61.09633301,67.66123826,
IMF.STA:ER(4.0.1),LAO.XDC_USD.PA_RT.A,OBS_VALUE,Lao People's Democratic Republic,LAO,Domestic currency per US Dollar,Period average,Annual,Units,8254.16303,8029.262555,8006.582032,7833.22999,8042.42157,8127.610598,8124.366756,8244.843189,8401.334766,8679.409093,9045.787834,9697.915789,14035.22669,17688.87359,20167.33138,
IMF.STA:ER(4.0.1),BDI.XDC_USD.PA_RT.A,OBS_VALUE,Burundi,BDI,Domestic currency per US Dollar,Period average,Annual,Units,1230.748333,1261.073333,1442.505625,1555.090833,1546.686667,1571.898333,1654.626667,1729.055,1782.876875,1845.622891,1915.046176,1975.950881,2034.306634,2574.051749,2885.245498,
IMF.STA:ER(4.0.1),GHA.XDC_USD.PA_RT.A,OBS_VALUE,Ghana,GHA,Domestic currency per US Dollar,Period average,Annual,Units,1.429983333,1.520625,1.824866667,1.98135,2.896575,3.714641667,3.909816667,4.350533333,4.585325,5.217366667,5.595708333,5.8057,8.2724,11.02040833,14.182145,
IMF.STA:ER(4.0.1),LIE.XDC_USD.PA_RT.A,OBS_VALUE,"Liechtenstein, Principality of",LIE,Domestic currency per US Dollar,Period average,Annual,Units,1.042905646,0.888042028,0.937684481,0.926903548,0.916151047,0.962381328,0.985394394,0.984691667,0.977891667,0.993709167,0.938965,0.913845833,0.9548325,0.89849,0.880440833,
IMF.STA:ER(4.0.1),STP.XDC_USD.PA_RT.A,OBS_VALUE,"São Tomé and Príncipe, Democratic Republic of",STP,Domestic currency per US Dollar,Period average,Annual,Units,18.49860132,17.62293501,19.06841681,18.44995262,18.46640305,22.09064456,22.14886063,21.74113836,20.75085924,21.88474182,21.5070591,20.71040152,23.29040395,22.65842479,22.64300989,
IMF.STA:ER(4.0.1),RUS.XDC_USD.PA_RT.A,OBS_VALUE,Russian Federation,RUS,Domestic currency per US Dollar,Period average,Annual,Units,30.36791534,29.38234137,30.83983135,31.83714364,38.37820714,60.93765011,67.05593333,58.34280119,62.66813333,64.73765833,72.10490833,73.65435,68.48494167,85.16200833,92.5524,
IMF.STA:ER(4.0.1),SAU.XDC_USD.PA_RT.A,OBS_VALUE,Saudi Arabia,SAU,Domestic currency per US Dollar,Period average,Annual,Units,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,